The following are examples of j_syscolors.d.

This is a simple script to trace the method flow of Java methods within a
program, and the system calls made.  It watches Java method entries and 
returns, and indents child * method calls.  It renders the output in color 
("colour") using terminal escape sequences (which you can tweak by modifying 
the script).

Here it traces the example program, Code/Java/Func_abc.

WARNING: This output is full of terminal escape sequences, so if you are
trying to view this through an editor or web browser - it may look awful.
Try viewing this using "more" (although, depending on your terminal, it
still may look awful).

The fields in the output are, in order;  CPU-id, Process ID/Thread ID, Elapsed
[2;32m0 311542/1             7 syscall  <- ioctl[0m
[2;32m0 311542/1             7 syscall  -> close[0m
[2;32m0 311542/1             9 syscall  <- close[0m
[2;32m0 311542/1            27 syscall  -> rexit[0m
[2;32m0 311542/9       3298915 syscall  <- lwp_cond_wait[0m
[2;32m0 311542/8       3375816 syscall  <- lwp_cond_wait[0m
[2;32m0 311542/7       3376775 syscall  <- lwp_cond_wait[0m
[2;32m0 311542/5       3738267 syscall          <- lwp_cond_wait[0m
[2;32m0 311542/4       3760581 syscall        <- lwp_cond_wait[0m
[2;32m0 311542/6       3376767 syscall  <- lwp_park[0m

